V [mL];Benzoic acid TitrationEQP1 E
0;154.5
0.02;145.1
0.04;134.1
0.06;126.8
0.093;119
0.145;110.9
0.224;102.7
0.337;95.5
0.537;86.7
0.737;80.5
0.937;75
1.137;70.3
1.337;65.9
1.537;61.7
1.737;57.4
1.937;53.4
2.137;49.2
2.337;44.8
2.537;40.3
2.737;35.7
2.937;30.2
3.137;24.6
3.337;17.5
3.537;8.9
3.708;-0.7
3.819;-9.3
3.894;-16.9
3.953;-25.6
3.991;-33.2
4.021;-40.2
4.05;-50.8
4.07;-61.1
4.09;-80.3
4.11;-193.3
4.13;-227.7
4.15;-242.3
4.176;-253.2
4.209;-261.3
4.264;-269.3
4.358;-276.9
4.533;-284.3
4.733;-289.6

V [mL];Benzoic acid TitrationEQP1 dE/dV
0.145;-180.82
0.224;-118.99
0.337;-75.44
0.537;-43.09
0.737;-29.73
0.937;-24.43
1.137;-22.19
1.337;-21.01
1.537;-20.71
1.737;-20.58
1.937;-20.67
2.137;-21.14
2.337;-21.75
2.537;-22.79
2.737;-24.5
2.937;-27.14
3.137;-31.74
3.337;-39.71
3.537;-55.27
3.708;-80.97
3.819;-114.19
3.894;-156.85
3.953;-231.18
3.991;-517.94
4.021;-756.31
4.05;-1001.56
4.07;-1333.45
4.09;-1908.96
4.11;-1865.57
4.13;-1304.41
4.15;-1166.12
4.176;-963.12

V [mL];Benzoic acid TitrationEQP1 E
0;178
0.02;153.4
0.04;136.1
0.06;127
0.093;117.9
0.141;109.8
0.219;101.1
0.327;93.4
0.504;84.8
0.704;78.2
0.904;72.4
1.104;67.5
1.304;62.9
1.504;58.6
1.704;54
1.904;49.9
2.104;45.7
2.304;41.2
2.504;36.4
2.704;31.5
2.904;26
3.104;19.7
3.304;12.6
3.504;2.5
3.63;-4.5
3.762;-15.1
3.83;-23.8
3.87;-30
3.912;-38.6
3.942;-48.3
3.962;-55.9
3.982;-68.5
4.002;-96.5
4.022;-223.7
4.042;-241.8
4.092;-258.7
4.156;-268.6
4.27;-277
4.47;-285
4.67;-289.7
4.87;-292.8

V [mL];Benzoic acid TitrationEQP1 dE/dV
0.141;-246.75
0.219;-139.47
0.327;-83.82
0.504;-49.02
0.704;-32.38
0.904;-25.75
1.104;-23.14
1.304;-21.87
1.504;-21.42
1.704;-21.17
1.904;-21.34
2.104;-21.71
2.304;-22.58
2.504;-23.49
2.704;-25.89
2.904;-28.82
3.104;-33.85
3.304;-43.67
3.504;-62.52
3.63;-84.96
3.762;-130.04
3.83;-182.99
3.87;-270.65
3.912;-642.12
3.942;-943.8
3.962;-1101.65
3.982;-1661.2
4.002;-1355.77
4.022;-1176.45
4.042;-1217.13
4.092;-859.4

V [mL];Benzoic acid TitrationEQP1 E
0;175.1
0.02;152.3
0.04;136.5
0.06;127.1
0.088;119.4
0.137;110.4
0.203;102.5
0.306;95.2
0.495;85.9
0.695;78.9
0.895;73.3
1.095;68.3
1.295;63.8
1.495;59.5
1.695;55.2
1.895;51
2.095;46.7
2.295;42.4
2.495;37.7
2.695;33
2.895;27.6
3.095;21.4
3.295;14.2
3.495;5.4
3.662;-4.8
3.755;-12.9
3.821;-19.8
3.884;-29.8
3.917;-36.2
3.95;-45.2
3.971;-53.5
3.991;-65.6
4.011;-89.9
4.031;-220.2
4.051;-240.9
4.1;-258.1
4.167;-268.2
4.292;-277.6
4.492;-285
4.692;-289.7
4.892;-292.8

V [mL];Benzoic acid TitrationEQP1 dE/dV
0.137;-245.98
0.203;-147.21
0.306;-89.09
0.495;-49.56
0.695;-32.66
0.895;-25.92
1.095;-22.92
1.295;-21.47
1.495;-21.05
1.695;-20.97
1.895;-21.05
2.095;-21.39
2.295;-22.07
2.495;-23.27
2.695;-24.99
2.895;-27.9
3.095;-33.08
3.295;-41.86
3.495;-59.95
3.662;-89.76
3.755;-121.58
3.821;-164.73
3.884;-261.71
3.917;-607.57
3.95;-910.9
3.971;-1069.15
3.991;-1560.61
4.011;-1328.69
4.031;-1153.93
4.051;-1224.75
4.1;-876.31

V [mL];Benzoic acid TitrationEQP1 E
0;182
0.02;158.5
0.04;142.5
0.06;133.3
0.09;124.7
0.135;116.7
0.207;108.6
0.319;100.5
0.493;92.2
0.693;85.6
0.893;80.2
1.093;75.6
1.293;71.2
1.493;67.3
1.693;63.6
1.893;59.9
2.093;56.3
2.293;52.7
2.493;48.8
2.693;45.1
2.893;41.3
3.093;37.1
3.293;32.8
3.493;28.1
3.693;22.8
3.893;16.7
4.093;9.6
4.293;0
4.431;-8.5
4.534;-8.4
4.734;-52.4
4.754;-70.9
4.774;-208
4.794;-240.9
4.814;-252.4
4.854;-263.8
4.911;-272.6
5.006;-280.3
5.195;-288.4
5.395;-293.2
5.595;-296.5
5.795;-298.9

V [mL];Benzoic acid TitrationEQP1 dE/dV
0.135;-249.57
0.207;-143.8
0.319;-84.31
0.493;-48.8
0.693;-31.75
0.893;-24.54
1.093;-21.34
1.293;-19.81
1.493;-18.95
1.693;-18.4
1.893;-18.18
2.093;-18.09
2.293;-18.34
2.493;-18.67
2.693;-19.11
2.893;-19.81
3.093;-20.86
3.293;-22.14
3.493;-24.43
3.693;-30.02
3.893;-26.14
4.093;-38.3
4.293;-90.35
4.431;-195.49
4.534;-345.15
4.734;-1041.17
4.754;-861.14
4.774;-786.49
4.794;-894.62
4.814;-604.57
4.854;-862.28
4.911;-444.07

V [mL];Benzoic acid TitrationEQP1 E
0;150.1
0.02;142.6
0.04;132.5
0.06;125.7
0.095;117.3
0.143;110
0.226;101.8
0.349;93.7
0.533;85.6
0.733;79.3
0.933;73.8
1.133;68.8
1.333;64.3
1.533;60.2
1.733;56.1
1.933;52.3
2.133;48.2
2.333;44.1
2.533;39.9
2.733;35.7
2.933;31.2
3.133;26.3
3.333;20.7
3.533;14.5
3.733;6.7
3.933;-2.7
4.08;-13.4
4.15;-20
4.216;-27.5
4.275;-36
4.318;-44.9
4.345;-55.3
4.365;-71.4
4.385;-175.6
4.405;-224.4
4.425;-241.3
4.452;-253.5
4.485;-262.5
4.535;-270.5
4.617;-277.9
4.777;-285.6
4.977;-291
5.177;-294.5

V [mL];Benzoic acid TitrationEQP1 dE/dV
0.143;-174.4
0.226;-115.77
0.349;-72.39
0.533;-44.12
0.733;-30.81
0.933;-25.09
1.133;-22.44
1.333;-21.12
1.533;-20.38
1.733;-19.88
1.933;-19.78
2.133;-20
2.333;-20.34
2.533;-20.95
2.733;-21.81
2.933;-23.2
3.133;-25.09
3.333;-28.86
3.533;-35.17
3.733;-46.27
3.933;-67.97
4.08;-100.57
4.15;-136.9
4.216;-310.97
4.275;-640.98
4.318;-1007.54
4.345;-1148.85
4.365;-1412.13
4.385;-1786.14
4.405;-1412.56
4.425;-1139.48
4.452;-1009.15
4.485;-651.23

V [mL];Benzoic acid TitrationEQP1 E
0;169.3
0.02;149.6
0.04;135.5
0.06;126.4
0.087;118.4
0.128;110.9
0.199;102.2
0.297;94.3
0.448;86.6
0.648;79.1
0.848;73.3
1.048;68.5
1.248;63.9
1.448;59.8
1.648;55.8
1.848;51.7
2.048;47.6
2.248;43.4
2.448;39.4
2.648;34.9
2.848;30.2
3.048;25
3.248;19.1
3.448;12
3.648;3.4
3.82;-5.7
3.942;-15.5
4.009;-23
4.059;-29.8
4.108;-39
4.139;-47.9
4.159;-55.7
4.179;-66.7
4.199;-86.7
4.219;-212.5
4.239;-237.4
4.272;-252.1
4.322;-262.3
4.408;-271.7
4.543;-279.1
4.743;-285.2
4.943;-289.2

V [mL];Benzoic acid TitrationEQP1 dE/dV
0.128;-247.32
0.199;-147.18
0.297;-91.72
0.448;-56.18
0.648;-35.32
0.848;-26.32
1.048;-22.59
1.248;-20.91
1.448;-20.26
1.648;-20.06
1.848;-20.06
2.048;-20.21
2.248;-20.68
2.448;-21.29
2.648;-22.43
2.848;-24.46
3.048;-27.15
3.248;-31.75
3.448;-39.68
3.648;-54.86
3.82;-81.46
3.942;-118.98
4.009;-161.06
4.059;-229.78
4.108;-600.73
4.139;-919.74
4.159;-1010.8
4.179;-1537.58
4.199;-1618.44
4.219;-1213.18
4.239;-1248.03
4.272;-1005.2

