V [mL];TRIS A TitrationEQP1 E
0;408.3
0.02;409.1
0.04;409.4
0.09;410.2
0.215;411.5
0.415;413.1
0.615;414.8
0.815;416.7
1.015;418.4
1.215;420.2
1.415;421.9
1.615;423.7
1.815;425.4
2.015;427.3
2.215;429.1
2.415;431
2.615;432.8
2.815;434.8
3.015;436.8
3.215;439
3.415;441.1
3.615;443.3
3.815;445.8
4.015;448.3
4.215;450.9
4.415;453.6
4.615;456.7
4.815;460
5.015;463.6
5.215;467.4
5.415;472.2
5.615;477.2
5.815;483.4
6.015;491.6
6.208;502.2
6.316;511.1
6.38;518
6.438;526.5
6.478;533.9
6.512;542.9
6.533;550
6.553;558.8
6.573;572.3
6.593;594.6
6.613;619.6
6.633;635.1
6.653;645.8
6.674;653.9
6.703;661.9
6.743;670.1
6.796;678
6.871;686.1
6.972;694.1

V [mL];TRIS A TitrationEQP1 dE/dV
0.415;9.29
0.615;8.79
0.815;8.74
1.015;8.76
1.215;8.83
1.415;8.77
1.615;8.84
1.815;8.97
2.015;9.07
2.215;9.19
2.415;9.39
2.615;9.67
2.815;9.88
3.015;10.27
3.215;10.69
3.415;11.19
3.615;11.58
3.815;12.11
4.015;12.75
4.215;13.63
4.415;14.4
4.615;15.57
4.815;17.03
5.015;18.56
5.215;20.48
5.415;23.38
5.615;28.41
5.815;36.77
6.015;52.78
6.208;84.36
6.316;118.2
6.38;153.69
6.438;212.14
6.478;302.55
6.512;420.88
6.533;490.32
6.553;607.95
6.573;800.99
6.593;923.58
6.613;855.02
6.633;668.73
6.653;528.76
6.674;453.23

V [mL];TRIS A TitrationEQP1 E
0;409.3
0.02;410
0.04;410.5
0.09;411
0.215;411.2
0.415;407.6
0.615;400.8
0.815;399.1
1.015;404.8
1.215;406.5
1.415;408.8
1.615;412.2
1.815;414.5
2.015;418.2
2.215;419.8
2.415;422.5
2.615;423.8
2.815;426.4
3.015;428.8
3.215;430.9
3.415;432.4
3.615;434.6
3.815;436.5
4.015;438.6
4.215;440.4
4.415;442.4
4.615;444.6
4.815;446.8
5.015;449.1
5.215;451.5
5.415;454.1
5.615;456.9
5.815;459.8
6.015;463.1
6.215;466.6
6.415;470.6
6.615;475.1
6.815;480.3
7.015;486.5
7.215;494.4
7.415;505.3
7.522;513.8
7.591;521.4
7.644;528.6
7.691;537.4
7.723;545.4
7.747;553.6
7.767;563.2
7.787;576.7
7.807;597.4
7.827;618.8
7.847;634
7.867;644.1
7.891;652.6
7.923;661.1
7.963;668.6
8.023;677.1
8.099;684.7
8.211;692.9

V [mL];TRIS A TitrationEQP1 dE/dV
0.415;-13.3
0.615;-6.89
0.815;1.66
1.015;8.66
1.215;15.15
1.415;17.33
1.615;15.09
1.815;12.84
2.015;13
2.215;11.72
2.415;11.01
2.615;10.66
2.815;10.32
3.015;10.57
3.215;10.2
3.415;10.07
3.615;9.44
3.815;9.57
4.015;9.86
4.215;10.12
4.415;10.23
4.615;10.71
4.815;11.25
5.015;11.89
5.215;12.5
5.415;13.27
5.615;14.26
5.815;15.42
6.015;16.83
6.215;18.47
6.415;20.43
6.615;23.46
6.815;28.15
7.015;36.29
7.215;51.38
7.415;82.75
7.522;115.32
7.591;153.23
7.644;206.49
7.691;301.34
7.723;399.62
7.747;480.3
7.767;588.36
7.787;747.87
7.807;856.27
7.827;781.24
7.847;609.13
7.867;499.25
7.891;419.04

V [mL];TRIS A TitrationEQP1 E
0;414.4
0.02;414.4
0.04;415
0.09;413.9
0.215;413.4
0.415;413.7
0.615;403
0.728;407.9
0.928;409.4
1.128;412.7
1.328;415.9
1.528;419.5
1.728;423
1.928;425
2.128;427.4
2.328;430.4
2.528;433.6
2.728;436.2
2.928;439.5
3.128;441.9
3.328;444.6
3.528;447.2
3.728;450.3
3.928;453.6
4.128;457.1
4.328;460.5
4.528;464.5
4.728;468.9
4.928;474.4
5.128;480.4
5.328;488.3
5.528;499.1
5.638;507.7
5.709;515.2
5.766;523
5.811;531.5
5.842;539.1
5.867;547.4
5.887;556.2
5.907;568.8
5.927;589
5.947;612.8
5.967;630
5.987;640.7
6.011;650
6.04;658.1
6.08;666.1
6.135;674
6.213;682.5
6.311;689.9

V [mL];TRIS A TitrationEQP1 dE/dV
0.415;-11.27
0.615;-2.89
0.728;3.02
0.928;10.99
1.128;17.01
1.328;19.77
1.528;14.65
1.728;15.01
1.928;13.68
2.128;13.59
2.328;13.81
2.528;14.41
2.728;14.59
2.928;13.9
3.128;13.44
3.328;13.73
3.528;14.38
3.728;15.17
3.928;16.28
4.128;17.42
4.328;18.8
4.528;20.44
4.728;23.35
4.928;28.15
5.128;36.16
5.328;50.77
5.528;80.95
5.638;113.08
5.709;149.84
5.766;203.23
5.811;292.11
5.842;389.88
5.867;476.46
5.887;580.4
5.907;754.3
5.927;890.65
5.947;836.34
5.967;662.27
5.987;530.9
6.011;442.57

V [mL];TRIS A TitrationEQP1 E
0;417
0.02;417.7
0.04;418.1
0.09;418.6
0.215;419.6
0.415;421.2
0.615;422.9
0.815;424.5
1.015;426.1
1.215;427.8
1.415;429.5
1.615;431.2
1.815;432.9
2.015;434.6
2.215;436.5
2.415;438.4
2.615;440.4
2.815;442.4
3.015;444.5
3.215;446.8
3.415;449.1
3.615;451.6
3.815;454.3
4.015;457
4.215;460
4.415;463.4
4.615;467
4.815;471
5.015;475.7
5.215;481
5.415;487.6
5.615;496.1
5.791;506.9
5.882;515.2
5.942;521.8
6.001;530.8
6.039;538.5
6.068;546.9
6.088;554.4
6.108;564.4
6.128;579.2
6.148;601.6
6.168;621.8
6.188;634.9
6.208;644.2
6.232;652.1
6.266;660.5
6.309;668.1
6.372;676.3
6.457;684.2
6.576;692.3

V [mL];TRIS A TitrationEQP1 dE/dV
0.415;8.38
0.615;8.13
0.815;8.2
1.015;8.3
1.215;8.32
1.415;8.39
1.615;8.54
1.815;8.74
2.015;8.99
2.215;9.29
2.415;9.67
2.615;10.04
2.815;10.41
3.015;10.89
3.215;11.46
3.415;12.02
3.615;12.73
3.815;13.55
4.015;14.47
4.215;15.7
4.415;17.09
4.615;18.8
4.815;20.85
5.015;24.12
5.215;29.85
5.415;39.68
5.615;58.79
5.791;92.46
5.882;125.35
5.942;163.84
6.001;233.77
6.039;333.76
6.068;429.33
6.088;499.66
6.108;623.35
6.128;800.54
6.148;854.32
6.168;739.77
6.188;573.88
6.208;478.28
6.232;400.09

V [mL];TRIS A TitrationEQP1 E
0;412.1
0.02;412.6
0.04;413
0.09;413.4
0.215;414.5
0.415;416.1
0.615;417.7
0.815;419.2
1.015;420.8
1.215;422.2
1.415;423.7
1.615;425.3
1.815;426.7
2.015;428.5
2.215;430.3
2.415;432
2.615;433.6
2.815;435.2
3.015;437
3.215;438.7
3.415;440.6
3.615;442.6
3.815;444.6
4.015;446.5
4.215;441.7
4.415;443.9
4.615;439.9
4.815;438.9
5.015;451
5.104;447.2
5.304;453.1
5.504;458.8
5.704;467.6
5.869;470.4
6.069;479.1
6.24;486.7
6.414;495.7
6.547;507
6.604;515.3
6.636;519.7
6.697;529.8
6.737;541.1
6.757;548.1
6.777;556.9
6.797;570
6.817;590.6
6.837;612.8
6.857;629.2
6.877;639.7
6.901;648.5
6.932;656.4
6.978;665
7.035;672.3
7.126;680.7
7.248;689

V [mL];TRIS A TitrationEQP1 dE/dV
0.415;8.21
0.615;7.73
0.815;7.64
1.015;7.44
1.215;7.4
1.415;7.54
1.615;7.87
1.815;8.2
2.015;8.42
2.215;8.48
2.415;8.45
2.615;8.39
2.815;8.38
3.015;8.74
3.215;11.15
3.415;9.52
3.615;8.04
3.815;4.1
4.015;-4.58
4.215;-6.25
4.415;-4.4
4.615;1.67
4.815;10.06
5.015;20.91
5.104;23.28
5.304;29.07
5.504;29.8
5.704;29.98
5.869;36.3
6.069;42.51
6.24;55.02
6.414;83.73
6.547;128.03
6.604;162.23
6.636;193.94
6.697;292.99
6.737;419.62
6.757;476.95
6.777;597.98
6.797;729.19
6.817;863
6.837;791.04
6.857;628.52
6.877;514.36
6.901;434.55

V [mL];TRIS A TitrationEQP1 E
0;414.7
0.02;415.2
0.04;415.5
0.09;416.1
0.215;417.1
0.415;418.7
0.615;420.5
0.815;422
1.015;423.6
1.215;425.3
1.415;426.9
1.615;428.6
1.815;430.3
2.015;432
2.215;433.8
2.415;435.6
2.615;437.4
2.815;439.3
3.015;441.3
3.215;443.3
3.415;445.5
3.615;447.7
3.815;449.9
4.015;452.4
4.215;455.1
4.415;457.9
4.615;460.9
4.815;464.2
5.015;467.9
5.215;472.2
5.415;476.8
5.615;482.4
5.815;489.2
6.015;498.6
6.16;508.1
6.248;516
6.313;523.7
6.363;531.7
6.401;540.4
6.425;547.3
6.447;555.7
6.467;566.8
6.487;583
6.507;605.6
6.527;623.5
6.547;635.3
6.568;644.2
6.594;652.2
6.63;660.1
6.68;668.4
6.744;676
6.839;684.4
6.959;691.9

V [mL];TRIS A TitrationEQP1 dE/dV
0.415;8.44
0.615;8.11
0.815;8.07
1.015;8.14
1.215;8.17
1.415;8.26
1.615;8.48
1.815;8.57
2.015;8.69
2.215;8.9
2.415;9.06
2.615;9.34
2.815;9.7
3.015;10.01
3.215;10.36
3.415;10.79
3.615;11.31
3.815;11.93
4.015;12.65
4.215;13.46
4.415;14.61
4.615;15.87
4.815;17.33
5.015;19
5.215;21.4
5.415;25.22
5.615;31.49
5.815;42.74
6.015;65.04
6.16;95.81
6.248;129.89
6.313;176.62
6.363;249.56
6.401;356.2
6.425;430.19
6.447;515.24
6.467;654.91
6.487;806.53
6.507;825
6.527;682.47
6.547;536.24
6.568;452.83
6.594;367.62

